INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[he]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[eb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ic]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ha]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ge]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ie]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
